DEF(null_FFA5D758,0xFFA5D758)
DEF( sub_FF81B308,0xFF81B308)
DEF(Delete_Ol_Main_dlg ,  0xFF8603D0 )
DEF(Set_Custom_WBalance_Dlg,0xFF8430DC)
DEF(Create_Ol_Main_dlg,0xFF86033C)
DEF(FullScr_Busy_Dlg,0x8519C4)
DEF(DeleteFullScr_Busy_Dlg,0x851CF0)
DEF(romStart,0xFF8100A0)
DEF(unknown_cache,0xFF8100D0)
DEF(usrEntry,0xFF810184)
DEF(sysInit,0xFF810190)
DEF(sysIntStackSplit,0xFF81026C)
DEF(sysHwInit0,0xFF8102F0)
DEF(sysModel,0xFF810310)
DEF(sysBspRev,0xFF81031C)
DEF(sysHwInit,0xFF810328)
DEF(sysMemTop,0xFF8103B4)
DEF(sysToMonitor,0xFF810418)
DEF(store_r0_to_2A160,0xFF8104A0)
DEF(return_0xFFFFFFFF,0xFF8104B0)
DEF(taskcreate_Startup,0xFF8104C0)
DEF(usrBootLineParse,0xFF8105B8)
DEF(usrSerialInit,0xFF8108D8)
DEF(usrRoot,0xFF810A20)
DEF(usrInit,0xFF810B7C)
DEF(usrClock,0xFF810C74)
DEF(usrBootLineInit,0xFF810CB8)
DEF(nonused_sysClkInit,0xFF810D10)
DEF(nonused_usrCacheEnable,0xFF810D34)
DEF(nonused_usrKernelInit,0xFF810D50)
DEF(nonused_usrMmuInit,0xFF810DF4)
DEF(unused_sysStart,0xFF810E94)
DEF(unused_usrKernelCoreInit,0xFF810ED0)
DEF(unused_usrKernelExtraInit,0xFF810EF4)
DEF(unused_usrIosCoreInit,0xFF810F0C)
DEF(unused_usrIosExtraInit,0xFF810F38)
DEF(task_Startup,0xFF810FAC)
DEF(ShootMainInit,0xFF8114B8)
DEF(CallBacksInit,0xFF811598)
DEF(TryPostShootMainMessQueue_0xA,0xFF8115EC)
DEF(TryPostShootMainMessQueue_0x16,0xFF811608)
DEF(TryPostShootMainMessQueue_0x17,0xFF811624)
DEF(TryPostShootMainMessQueue_0x17_or_0x18,0xFF811640)
DEF(TryPostShootMainMessQueue_0x15,0xFF81167C)
DEF(TryPostShootMainMessQueue_0x18,0xFF811698)
DEF(TryPostShootMainMessQueue_0x2,0xFF8116D8)
DEF(TryPostShootMainMessQueue_0x5,0xFF811714)
DEF(shootingApi_sub_FF811730,0xFF811730)
DEF(shootingApi_sub_FF811790,0xFF811790)
DEF(TryPostShootMainMessQueue_0x1A,0xFF8117F8)
DEF(TryPostShootMainMessQueue_0x11,0xFF811828)
DEF(TryPostShootMainMessQueue_0x14,0xFF811844)
DEF(TryPostShootMainMessQueue_0x7,0xFF811860)
DEF(TryPostShootMainMessQueue_0x8,0xFF81187C)
DEF(TryPostShootMainMessQueue_0x9,0xFF811898)
DEF(TryPostShootMainMessQueue_0xC,0xFF8118B0)
DEF(TryPostShootMainMessQueue_0x6,0xFF8118CC)
DEF(change_file_id,0xFF811944)
DEF(shootingApi_sub_FF811988,0xFF811988)
DEF(DriveSpaceCallBack_Startup,0xFF811A24)
DEF(task_ShootMain,0xFF81204C)
DEF(TryPostShootMainMessQueue,0xFF81217C)
DEF(get_0xDFDC,0xFF812258)
DEF(LoadFileSizeTableCall,0xFF812508)
DEF(ShootMainRegProcs,0xFF81297C)
DEF(eventproc_CreateTestImage,0xFF812BF4)
DEF(eventproc_DeleteTestImage,0xFF812D64)
DEF(eventproc_CaptureTestImage,0xFF812EA0)
DEF(eventproc_WriteTestImage,0xFF813114)
DEF(eventproc_TransferTestImage,0xFF81326C)
DEF(eventproc_SubtractTestImage,0xFF813484)
DEF(eventproc_WbIntegTestImage,0xFF813670)
DEF(eventproc_ShadingTestImage,0xFF81380C)
DEF(eventproc_ProjectionTestImage,0xFF8139D4)
DEF(eventproc_DefectsTestImage,0xFF813AD4)
DEF(eventproc_GenerateDDD,0xFF813CB8)
DEF(eventproc_GetYuvImage,0xFF813F10)
DEF(eventproc_GetTestImage,0xFF813F28)
DEF(eventproc_GetLastTestImage,0xFF813F44)
DEF(eventproc_DevelopTestImage,0xFF813F54)
DEF(eventproc_YuvDevelopTestImage,0xFF813FF0)
DEF(eventproc_ObIntegTestImage,0xFF814064)
DEF(eventproc_ChannelIntegTestImage,0xFF814134)
DEF(eventproc_DetectDefTestImage,0xFF8141E4)
DEF(eventproc_GetCrawBuf,0xFF81425C)
DEF(eventproc_GetBlockInteg,0xFF8142B4)
DEF(eventproc_GetWhiteSearch,0xFF814310)
DEF(eventproc_GetObInteg,0xFF814374)
DEF(change_file_id_remain_cluster,0xFF814EE4)
DEF(change_cluster_size_remain_cluster,0xFF815200)
DEF(LoadFileSizeTable,0xFF8152C8)
DEF(change_cluster_size_remain_cluster2,0xFF815370)
DEF(change_cluster_size_remain_cluster3,0xFF815494)
DEF(AllocateGuaranteeRaw,0xFF815520)
DEF(taskcreate_RemoveFileCacheTask,0xFF815838)
DEF(FreeGuaranteeRaw,0xFF816860)
DEF(task_RemoveFileCacheTask,0xFF816904)
DEF(TryPostShootMainMessQueue_0xD,0xFF816928)
DEF(TryPostShootMainMessQueue_0xE,0xFF816948)
DEF(TryPostShootMainMessQueue_0xF,0xFF816960)
DEF(eventproc_Scap_capturs,0xFF8169F0)
DEF(task_SCap_Power,0xFF816F74)
DEF(taskcreates_SCap,0xFF817444)
DEF(task_SDev_Develop,0xFF8178B4)
DEF(change_qrev_imgprop,0xFF817CF8)
DEF(change_printer_connect_type,0xFF817DD0)
DEF(change_qrev_imgprop_0,0xFF8187B4)
DEF(sdev_sub_FF818B88,0xFF818B88)
DEF(PostMessageAfterDataQueue,0xFF81933C)
DEF(taskcreate_SDev_Develop,0xFF8193A8)
DEF(eventproc_EnableDevelop,0xFF8194AC)
DEF(eventproc_DisableDevelop,0xFF8194C8)
DEF(task_SRec_Distri,0xFF8194F0)
DEF(task_SRec_Cf,0xFF8199B4)
DEF(task_SRec_Pc,0xFF819E20)
DEF(srec_sub_FF819F28,0xFF819F28)
DEF(sImp_sub_FF81A114,0xFF81A114)
DEF(CreateImgPropDisposeSemAndSetProcs,0xFF81AC00)
DEF(eventproc_FileCacheOff,0xFF81AE60)
DEF(get_0x1C54,0xFF81B058)
DEF(taskcreates_SRec,0xFF81B068)
DEF(eventproc_CfProtectOn,0xFF81B18C)
DEF(DriveNotifyCallBack_Startup,0xFF81B1A8)
DEF(TryPostRecForPcMessageQueue,0xFF81B220)
DEF(get_0x1C60,0xFF81B724)
DEF(get_0x1C64,0xFF81B824)
DEF(TFTInit,0xFF81B874)
DEF(ReleaseCBR,0xFF81B8F4)
DEF(SendToMC_T_0x19,0xFF81B948)
DEF(SendToMC_T_0x18,0xFF81B9FC)
DEF(SendToMC_T_0x1E,0xFF81BA90)
DEF(eventproc_TestTFTOff,0xFF81BB70)
DEF(MainCtrlInit,0xFF81BC64)
DEF(task_MainCtrl,0xFF81BE5C)
DEF(SendToMC,0xFF81C048)
DEF(MainTerm,0xFF81C128)
DEF(ErrorDetectActSweep,0xFF81C1BC)
DEF(DriveNotifyCallBack_MC,0xFF81C260)
DEF(SendToMC_T_0xF,0xFF81C278)
DEF(SendToMC_29,0xFF81C28C)
DEF(GUIApiCalls,0xFF81C368)
DEF(SendToMC_T_0x06,0xFF81C390)
DEF(SendToMC_T_0x07,0xFF81C3A8)
DEF(change_incomp_image,0xFF81C5DC)
DEF(change_incomp_image2,0xFF81C73C)
DEF(change_incomp_image3,0xFF81E460)
DEF(change_incomp_image4,0xFF81E6C8)
DEF(taskcreate_DefectsDetectTask,0xFF81ED7C)
DEF(MC_T_6_7,0xFF81EDF8)
DEF(change_gui_mode,0xFF81EE58)
DEF(eventproc_StartDefectDetect,0xFF81F168)
DEF(task_DefectsDetectTask,0xFF81F198)
DEF(eventproc_SetPictureStyle,0xFF81F27C)
DEF(MC_RegisterEventProcedures,0xFF81F760)
DEF(HandlersInit,0xFF81FBC8)
DEF(CheckSecretModeFlags,0xFF81FC14)
DEF(pressButton_,0xFF81FC44)
